data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.1764,1,10.596,1,5.8232,1,23.113,1,123.742,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9843,1,11.041,1,12.5734,1,5.9945,1,4.5425,1,5.6072,1,4.6835,1,0,0,0,0,5.0828,1,0,0,0,0,0,0,0,0,0,0,4.9583,1,13.994,1,17.034,1,0,0,0,0,0,0,0,0,15.8264,1,25.7216,1,22.3436,1,0,0,0,0,0,0,14.1428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2544,1,23.5844,1,20.318,1,0,0,0,0,0,0,17.7008,1,409.838,-80.9561).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.84424,1,16.668,1,5.8718,1,27.874,1,84.094,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.805,1,8.896,1,8.8798,1,4.5191,1,5.4899,1,5.8985,1,4.8674,1,0,0,0,0,3.6896,1,0,0,0,0,0,0,0,0,0,0,4.1345,1,15.549,1,15.363,1,0,0,0,0,0,0,0,0,23.8388,1,16.9688,1,15.0752,1,0,0,0,0,0,0,21.0824,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.686,1,25.9232,1,14.114,1,0,0,0,0,0,0,25.4084,1,384.541,-72.4094).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.87052,1,13.569,1,4.7972,1,27.682,1,125.314,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1067,1,10.0126,1,9.9916,1,6.3896,1,6.4457,1,5.4155,1,3.5087,1,0,0,0,0,4.58,1,0,0,0,0,0,0,0,0,0,0,5.9894,1,18.862,1,13.993,1,0,0,0,0,0,0,0,0,25.5176,1,21.1148,1,22.3196,1,0,0,0,0,0,0,20.7692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8736,1,18.4088,1,19.52,1,0,0,0,0,0,0,18.7124,1,424.764,-68.9989).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.84106,1,15.619,1,4.7138,1,24.374,1,120.22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9131,1,7.786,1,10.426,1,3.7892,1,4.5845,1,4.4936,1,5.6126,1,0,0,0,0,4.0082,1,0,0,0,0,0,0,0,0,0,0,4.8488,1,18.823,1,13.831,1,0,0,0,0,0,0,0,0,20.84,1,24.4148,1,22.0244,1,0,0,0,0,0,0,15.0152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4784,1,22.4744,1,20.2052,1,0,0,0,0,0,0,15.9932,1,407.329,-74.8181).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.18612,1,10.937,1,3.9101,1,28.166,1,86.464,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.6471,1,11.7988,1,11.7844,1,3.7241,1,4.8044,1,3.9437,1,6.1661,1,0,0,0,0,5.6591,1,0,0,0,0,0,0,0,0,0,0,6.1184,1,16.586,1,14.074,1,0,0,0,0,0,0,0,0,15.416,1,17.5136,1,16.1576,1,0,0,0,0,0,0,14.4752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.936,1,19.9316,1,23.9624,1,0,0,0,0,0,0,15.5888,1,358.951,-89.4539).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.29496,1,13.717,1,4.8797,1,29.712,1,119.956,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6442,1,12.712,1,12.763,1,3.7103,1,6.1682,1,6.3374,1,5.723,1,0,0,0,0,4.6127,1,0,0,0,0,0,0,0,0,0,0,4.4729,1,11.846,1,11.463,1,0,0,0,0,0,0,0,0,15.3656,1,23.8196,1,22.0484,1,0,0,0,0,0,0,15.1544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0656,1,18.7928,1,18.0008,1,0,0,0,0,0,0,23.1968,1,408.456,-85.4107).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.18498,1,15.828,1,3.6668,1,26.304,1,71.77,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.899,1,10.7152,1,9.8254,1,4.9535,1,6.2669,1,6.4412,1,5.6939,1,0,0,0,0,5.9483,1,0,0,0,0,0,0,0,0,0,0,5.3204,1,18.049,1,17.16,1,0,0,0,0,0,0,0,0,22.9856,1,18.3776,1,22.0868,1,0,0,0,0,0,0,19.8668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7008,1,24.5204,1,18.8576,1,0,0,0,0,0,0,19.8668,1,377.289,-80.8696).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.9028,1,17.846,1,3.8525,1,29.436,1,98.506,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7557,1,11.2378,1,10.1794,1,4.9703,1,3.7727,1,3.734,1,4.1114,1,0,0,0,0,4.394,1,0,0,0,0,0,0,0,0,0,0,5.8823,1,12.905,1,17.034,1,0,0,0,0,0,0,0,0,21.1808,1,25.4468,1,20.8268,1,0,0,0,0,0,0,21.4688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0232,1,16.7216,1,20.6216,1,0,0,0,0,0,0,15.6488,1,398.458,-67.8273).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.754,1,12.865,1,5.8808,1,23.927,1,95.248,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7089,1,12.4948,1,10.603,1,3.7778,1,4.8767,1,3.9035,1,6.2711,1,0,0,0,0,4.4177,1,0,0,0,0,0,0,0,0,0,0,5.6696,1,11.84,1,14.72,1,0,0,0,0,0,0,0,0,15.062,1,16.0592,1,23.1884,1,0,0,0,0,0,0,22.2476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.64,1,22.7,1,20.6228,1,0,0,0,0,0,0,25.3256,1,390.804,-81.2344).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9922,1,17.228,1,4.6886,1,26.855,1,77.602,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3101,1,12.9904,1,12.9262,1,5.9753,1,4.9469,1,6.335,1,3.7445,1,0,0,0,0,5.1818,1,0,0,0,0,0,0,0,0,0,0,3.6248,1,19.143,1,13.717,1,0,0,0,0,0,0,0,0,17.048,1,19.2584,1,18.1088,1,0,0,0,0,0,0,17.1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3464,1,18.9296,1,25.9628,1,0,0,0,0,0,0,15.7268,1,378.841,-84.0467).
